Track_Name,Track_ID,URL,Artist(s),Album,Popularity,Duration,Tempo,Key,Mode,Danceability,Energy,Loudness,Speechiness,Acousticness,Instrumentalness,Liveliness,Valence,Time_Signature
Look After You,spotify:track:5l6hpyTGBK0LAAxgPnqTQL,https://open.spotify.com/track/5l6hpyTGBK0LAAxgPnqTQL,['The Fray'],How To Save A Life,75,4.45,78.039,6,0,0.447,0.592,-3.015,0.0319,0.0575,4.47e-06,0.13,0.283,4
Drops of Jupiter (Tell Me),spotify:track:2hKdd3qO7cWr2Jo0Bcs0MA,https://open.spotify.com/track/2hKdd3qO7cWr2Jo0Bcs0MA,['Train'],Drops Of Jupiter,80,4.33,79.064,0,1,0.481,0.638,-5.862,0.0276,0.153,0.0,0.154,0.497,4
Ho Hey,spotify:track:0DwClY2t9YAWHBROMIgrXb,https://open.spotify.com/track/0DwClY2t9YAWHBROMIgrXb,['The Lumineers'],The Lumineers,80,2.72,79.936,0,1,0.685,0.466,-9.074,0.0304,0.791,2.06e-06,0.0914,0.353,4
Ho Hey,spotify:track:0DwClY2t9YAWHBROMIgrXb,https://open.spotify.com/track/0DwClY2t9YAWHBROMIgrXb,['The Lumineers'],The Lumineers,80,2.72,79.936,0,1,0.685,0.466,-9.074,0.0304,0.791,2.06e-06,0.0914,0.353,4
Sword from the Stone,spotify:track:1Fc2Gqn9bTuoeSHfhl1net,https://open.spotify.com/track/1Fc2Gqn9bTuoeSHfhl1net,['Passenger'],Songs for the Drunk and Broken Hearted,51,3.36,79.938,0,0,0.619,0.457,-9.324,0.0348,0.581,4.63e-05,0.136,0.434,4
"It Must Have Been Love - From the Film ""Pretty Woman""",spotify:track:6kvoHl80mfCVTv7XnZkjQn,https://open.spotify.com/track/6kvoHl80mfCVTv7XnZkjQn,['Roxette'],It Must Have Been Love,77,4.31,80.61,5,1,0.52,0.652,-6.655,0.0274,0.339,6.14e-05,0.256,0.722,4
Wake Me Up Before You Go-Go,spotify:track:0ikz6tENMONtK6qGkOrU3c,https://open.spotify.com/track/0ikz6tENMONtK6qGkOrU3c,['Wham!'],Make It Big,79,3.86,81.548,0,1,0.62,0.573,-11.893,0.0423,0.271,0.0,0.0607,0.897,4
I'm Not The Only One,spotify:track:7795WJLVKJoAyVoOtCWqXN,https://open.spotify.com/track/7795WJLVKJoAyVoOtCWqXN,['Sam Smith'],In The Lonely Hour,82,3.99,82.004,5,1,0.678,0.484,-5.795,0.0361,0.529,2.01e-05,0.0766,0.493,4
I Bet on Losing Dogs,spotify:track:2Co0IjcLTSHMtodwD4gzfg,https://open.spotify.com/track/2Co0IjcLTSHMtodwD4gzfg,['Mitski'],Puberty 2,81,2.84,82.048,9,1,0.398,0.493,-9.561,0.0303,0.00347,0.000157,0.106,0.412,4
Better Days (feat. John Mayer),spotify:track:1vj47xD8v9wIhQrmQY2Dkv,https://open.spotify.com/track/1vj47xD8v9wIhQrmQY2Dkv,"['Zach Bryan', 'John Mayer']",The Great American Bar Scene,72,3.54,82.685,9,1,0.562,0.564,-6.946,0.0361,0.705,0.0,0.0932,0.314,4
Stay With Me,spotify:track:5Nm9ERjJZ5oyfXZTECKmRt,https://open.spotify.com/track/5Nm9ERjJZ5oyfXZTECKmRt,['Sam Smith'],In The Lonely Hour,81,2.88,84.126,0,1,0.413,0.42,-6.444,0.0416,0.588,6.39e-05,0.11,0.185,4
Under the Bridge,spotify:track:3d9DChrdc6BOeFsbrZ3Is0,https://open.spotify.com/track/3d9DChrdc6BOeFsbrZ3Is0,['Red Hot Chili Peppers'],Blood Sugar Sex Magik (Deluxe Edition),82,4.41,84.581,4,1,0.559,0.345,-13.496,0.0459,0.0576,0.000105,0.141,0.458,4
"One Of The Girls (with JENNIE, Lily Rose Depp)",spotify:track:7CyPwkp0oE8Ro9Dd5CUDjW,https://open.spotify.com/track/7CyPwkp0oE8Ro9Dd5CUDjW,"['The Weeknd', 'JENNIE', 'Lily-Rose Depp']",The Idol Episode 4 (Music from the HBO Original Series),89,4.08,84.828,8,1,0.264,0.64,-6.221,0.0442,0.0393,2.31e-06,0.151,0.19,4
Royals,spotify:track:2dLLR6qlu5UJ5gk0dKz0h3,https://open.spotify.com/track/2dLLR6qlu5UJ5gk0dKz0h3,['Lorde'],Pure Heroine,75,3.17,84.876,7,1,0.674,0.426,-9.504,0.122,0.12,0.0,0.132,0.337,4
Daddy Issues,spotify:track:5E30LdtzQTGqRvNd7l6kG5,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5,['The Neighbourhood'],Wiped Out!,84,4.34,85.012,10,1,0.588,0.521,-9.461,0.0329,0.0678,0.149,0.123,0.337,4
Daddy Issues,spotify:track:5E30LdtzQTGqRvNd7l6kG5,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5,['The Neighbourhood'],Wiped Out!,84,4.34,85.012,10,1,0.588,0.521,-9.461,0.0329,0.0678,0.149,0.123,0.337,4
Do I Wanna Know?,spotify:track:5FVd6KXrgO9B3JPmC8OPst,https://open.spotify.com/track/5FVd6KXrgO9B3JPmC8OPst,['Arctic Monkeys'],AM,84,4.54,85.03,5,1,0.548,0.532,-7.596,0.0323,0.186,0.000263,0.217,0.405,4
Do I Wanna Know?,spotify:track:5FVd6KXrgO9B3JPmC8OPst,https://open.spotify.com/track/5FVd6KXrgO9B3JPmC8OPst,['Arctic Monkeys'],AM,84,4.54,85.03,5,1,0.548,0.532,-7.596,0.0323,0.186,0.000263,0.217,0.405,4
Do I Wanna Know?,spotify:track:5FVd6KXrgO9B3JPmC8OPst,https://open.spotify.com/track/5FVd6KXrgO9B3JPmC8OPst,['Arctic Monkeys'],AM,84,4.54,85.03,5,1,0.548,0.532,-7.596,0.0323,0.186,0.000263,0.217,0.405,4
Basket Case,spotify:track:6L89mwZXSOwYl76YXfX13s,https://open.spotify.com/track/6L89mwZXSOwYl76YXfX13s,['Green Day'],Dookie,80,3.03,85.064,3,1,0.442,0.943,-3.205,0.0602,0.00293,8.71e-06,0.091,0.781,4
Eyes Without A Face,spotify:track:0pUVeEgZuNyFzIMKp67RbS,https://open.spotify.com/track/0pUVeEgZuNyFzIMKp67RbS,['Billy Idol'],Rebel Yell,77,4.99,85.563,9,1,0.54,0.816,-6.197,0.0421,0.0177,0.00226,0.276,0.658,4
Listen To Your Heart,spotify:track:1qIKynV6YQZgocodkPdCy7,https://open.spotify.com/track/1qIKynV6YQZgocodkPdCy7,['Roxette'],Look Sharp!,56,5.47,86.063,1,0,0.539,0.583,-4.935,0.0275,0.108,0.0,0.111,0.337,4
Burn,spotify:track:5lF0pHbsJ0QqyIrLweHJPW,https://open.spotify.com/track/5lF0pHbsJ0QqyIrLweHJPW,['Ellie Goulding'],Halcyon Nights,74,3.85,86.735,10,0,0.313,0.76,-5.049,0.0616,0.3,0.0,0.105,0.343,4
Burn,spotify:track:5lF0pHbsJ0QqyIrLweHJPW,https://open.spotify.com/track/5lF0pHbsJ0QqyIrLweHJPW,['Ellie Goulding'],Halcyon Nights,74,3.85,86.735,10,0,0.313,0.76,-5.049,0.0616,0.3,0.0,0.105,0.343,4
CAVE (with Tove Lo),spotify:track:2kZ0cv0J6lRQxep2nA3Ilm,https://open.spotify.com/track/2kZ0cv0J6lRQxep2nA3Ilm,"['Dom Dolla', 'Tove Lo']",CAVE (with Tove Lo),69,3.01,87.537,6,0,0.487,0.674,-3.725,0.0473,0.387,5.2e-05,0.475,0.108,4
High and Dry,spotify:track:2a1iMaoWQ5MnvLFBDv4qkf,https://open.spotify.com/track/2a1iMaoWQ5MnvLFBDv4qkf,['Radiohead'],The Bends,75,4.29,87.568,4,1,0.419,0.383,-11.782,0.0256,0.0724,0.0176,0.0896,0.35,4
Marry Me,spotify:track:2MWOqewf5j0qf2b6S5J6cS,https://open.spotify.com/track/2MWOqewf5j0qf2b6S5J6cS,['Train'],"Save Me, San Francisco (Golden Gate Edition)",62,3.42,87.918,0,1,0.461,0.267,-8.514,0.0278,0.834,2.03e-05,0.107,0.481,4
You Get Me So High,spotify:track:7zwn1eykZtZ5LODrf7c0tS,https://open.spotify.com/track/7zwn1eykZtZ5LODrf7c0tS,['The Neighbourhood'],Hard To Imagine The Neighbourhood Ever Changing,81,2.55,88.036,7,0,0.551,0.881,-6.099,0.0542,0.186,0.0791,0.152,0.387,4
You Get Me So High,spotify:track:7zwn1eykZtZ5LODrf7c0tS,https://open.spotify.com/track/7zwn1eykZtZ5LODrf7c0tS,['The Neighbourhood'],Hard To Imagine The Neighbourhood Ever Changing,81,2.55,88.036,7,0,0.551,0.881,-6.099,0.0542,0.186,0.0791,0.152,0.387,4
Scar Tissue,spotify:track:1G391cbiT3v3Cywg8T7DM1,https://open.spotify.com/track/1G391cbiT3v3Cywg8T7DM1,['Red Hot Chili Peppers'],Californication (Deluxe Edition),82,3.6,88.969,0,1,0.595,0.717,-4.803,0.0295,0.0779,0.00274,0.108,0.547,4
august,spotify:track:3hUxzQpSfdDqwM3ZTFQY0K,https://open.spotify.com/track/3hUxzQpSfdDqwM3ZTFQY0K,['Taylor Swift'],folklore,83,4.37,89.937,5,1,0.532,0.623,-9.208,0.0331,0.538,7.28e-05,0.0925,0.403,4
Chlorine,spotify:track:23OXdR7YuUBVWh5hSnYJau,https://open.spotify.com/track/23OXdR7YuUBVWh5hSnYJau,['Twenty One Pilots'],Trench,71,5.41,90.009,10,0,0.609,0.674,-7.388,0.0548,0.0735,0.06,0.345,0.315,4
Chlorine,spotify:track:23OXdR7YuUBVWh5hSnYJau,https://open.spotify.com/track/23OXdR7YuUBVWh5hSnYJau,['Twenty One Pilots'],Trench,71,5.41,90.009,10,0,0.609,0.674,-7.388,0.0548,0.0735,0.06,0.345,0.315,4
Heathens,spotify:track:6i0V12jOa3mr6uu4WYhUBr,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,['Twenty One Pilots'],Heathens,82,3.27,90.024,4,0,0.732,0.396,-9.348,0.0286,0.0841,3.58e-05,0.105,0.548,4
Heathens,spotify:track:6i0V12jOa3mr6uu4WYhUBr,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,['Twenty One Pilots'],Heathens,82,3.27,90.024,4,0,0.732,0.396,-9.348,0.0286,0.0841,3.58e-05,0.105,0.548,4
Almost (Sweet Music),spotify:track:5Apvsk0suoivI1H8CmBglv,https://open.spotify.com/track/5Apvsk0suoivI1H8CmBglv,['Hozier'],"Wasteland, Baby!",74,3.62,90.036,7,1,0.523,0.687,-5.601,0.105,0.0215,2.86e-06,0.203,0.711,4
Almost (Sweet Music),spotify:track:5Apvsk0suoivI1H8CmBglv,https://open.spotify.com/track/5Apvsk0suoivI1H8CmBglv,['Hozier'],"Wasteland, Baby!",74,3.62,90.036,7,1,0.523,0.687,-5.601,0.105,0.0215,2.86e-06,0.203,0.711,4
Step On Me,spotify:track:6ZaiqbV2GfUtrUlhsu58fN,https://open.spotify.com/track/6ZaiqbV2GfUtrUlhsu58fN,['The Cardigans'],First Band On The Moon (Remastered),73,3.84,90.057,2,1,0.331,0.471,-5.631,0.0299,0.00644,0.0,0.0653,0.142,4
Better in the Dark,spotify:track:3SeDS5sSoWnwAZvVgkdKzf,https://open.spotify.com/track/3SeDS5sSoWnwAZvVgkdKzf,"['Jordana', 'TV Girl']",Summer's Over,78,2.59,90.058,9,1,0.678,0.64,-7.486,0.0268,0.283,0.00067,0.682,0.701,4
Memories,spotify:track:4cktbXiXOapiLBMprHFErI,https://open.spotify.com/track/4cktbXiXOapiLBMprHFErI,['Maroon 5'],JORDI (Deluxe),82,3.16,91.05,11,1,0.775,0.327,-7.241,0.0557,0.841,0.0,0.0821,0.595,4
Can't Stop,spotify:track:3ZOEytgrvLwQaqXreDs2Jx,https://open.spotify.com/track/3ZOEytgrvLwQaqXreDs2Jx,['Red Hot Chili Peppers'],By the Way (Deluxe Edition),81,4.48,91.455,9,1,0.618,0.938,-3.442,0.0456,0.0179,0.0,0.167,0.875,4
"Please, Please, Please, Let Me Get What I Want - 2011 Remaster",spotify:track:6BrMEbPSSj55nQhkgf6DnE,https://open.spotify.com/track/6BrMEbPSSj55nQhkgf6DnE,['The Smiths'],Hatful of Hollow,76,1.88,91.581,2,1,0.241,0.468,-9.579,0.0272,0.534,0.0,0.161,0.451,3
"Please, Please, Please, Let Me Get What I Want - 2011 Remaster",spotify:track:6BrMEbPSSj55nQhkgf6DnE,https://open.spotify.com/track/6BrMEbPSSj55nQhkgf6DnE,['The Smiths'],Hatful of Hollow,76,1.88,91.581,2,1,0.241,0.468,-9.579,0.0272,0.534,0.0,0.161,0.451,3
Creep,spotify:track:70LcF31zb1H0PyJoS1Sx1r,https://open.spotify.com/track/70LcF31zb1H0PyJoS1Sx1r,['Radiohead'],Pablo Honey,86,3.98,91.844,7,1,0.515,0.43,-9.935,0.0372,0.0097,0.000133,0.129,0.104,4
Too Good At Goodbyes,spotify:track:1mXVgsBdtIVeCLJnSnmtdV,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV,['Sam Smith'],The Thrill Of It All (Special Edition),81,3.35,91.931,5,1,0.715,0.372,-8.237,0.0443,0.638,0.0,0.169,0.474,4
Why'd You Only Call Me When You're High?,spotify:track:086myS9r57YsLbJpU0TgK9,https://open.spotify.com/track/086myS9r57YsLbJpU0TgK9,['Arctic Monkeys'],AM,84,2.69,92.004,2,1,0.691,0.631,-6.478,0.0368,0.0483,1.13e-05,0.104,0.8,4
Why'd You Only Call Me When You're High?,spotify:track:086myS9r57YsLbJpU0TgK9,https://open.spotify.com/track/086myS9r57YsLbJpU0TgK9,['Arctic Monkeys'],AM,84,2.69,92.004,2,1,0.691,0.631,-6.478,0.0368,0.0483,1.13e-05,0.104,0.8,4
Why'd You Only Call Me When You're High?,spotify:track:086myS9r57YsLbJpU0TgK9,https://open.spotify.com/track/086myS9r57YsLbJpU0TgK9,['Arctic Monkeys'],AM,84,2.69,92.004,2,1,0.691,0.631,-6.478,0.0368,0.0483,1.13e-05,0.104,0.8,4
The Love Club,spotify:track:2HotTAoFiOYTeMZkNs1Ces,https://open.spotify.com/track/2HotTAoFiOYTeMZkNs1Ces,['Lorde'],The Love Club EP,70,3.36,92.032,0,1,0.799,0.501,-7.244,0.0465,0.211,0.0123,0.118,0.635,4
A Tear in Space (Airlock),spotify:track:6l6XVeeoTe3ggya4fLY8l8,https://open.spotify.com/track/6l6XVeeoTe3ggya4fLY8l8,['Glass Animals'],I Love You So F***ing Much,66,3.4,92.984,9,0,0.706,0.591,-7.383,0.0438,0.309,2.72e-05,0.0722,0.498,4
Blackbird - Remastered 2009,spotify:track:5jgFfDIR6FR0gvlA56Nakr,https://open.spotify.com/track/5jgFfDIR6FR0gvlA56Nakr,['The Beatles'],The Beatles (Remastered),76,2.31,93.699,7,1,0.686,0.127,-14.361,0.0342,0.754,1.41e-05,0.0573,0.372,4
Softcore,spotify:track:2K7xn816oNHJZ0aVqdQsha,https://open.spotify.com/track/2K7xn816oNHJZ0aVqdQsha,['The Neighbourhood'],Hard To Imagine The Neighbourhood Ever Changing,84,3.44,93.986,9,0,0.575,0.568,-5.509,0.03,0.0484,0.000417,0.286,0.37,4
Softcore,spotify:track:2K7xn816oNHJZ0aVqdQsha,https://open.spotify.com/track/2K7xn816oNHJZ0aVqdQsha,['The Neighbourhood'],Hard To Imagine The Neighbourhood Ever Changing,84,3.44,93.986,9,0,0.575,0.568,-5.509,0.03,0.0484,0.000417,0.286,0.37,4
Your Body Is a Wonderland,spotify:track:7vFv0yFGMJW3qVXbAd9BK9,https://open.spotify.com/track/7vFv0yFGMJW3qVXbAd9BK9,['John Mayer'],Room For Squares,71,4.16,94.01,5,1,0.647,0.729,-6.251,0.0236,0.0206,0.0489,0.134,0.687,4
Everybody's Changing,spotify:track:5hkdfA87RZvNaxl6XiveOA,https://open.spotify.com/track/5hkdfA87RZvNaxl6XiveOA,['Keane'],Hopes And Fears,64,3.59,94.02,0,1,0.517,0.832,-3.564,0.0292,0.0015,0.000208,0.101,0.45,4
golden hour,spotify:track:5odlY52u43F5BjByhxg7wg,https://open.spotify.com/track/5odlY52u43F5BjByhxg7wg,['JVKE'],this is what ____ feels like (Vol. 1-4),77,3.49,94.467,4,1,0.515,0.593,-4.801,0.0322,0.653,0.162,0.25,0.153,3
Emperor's New Clothes,spotify:track:3px2rAPu74ltbkf9eZsZ8h,https://open.spotify.com/track/3px2rAPu74ltbkf9eZsZ8h,['Panic! At The Disco'],Death of a Bachelor,66,2.64,94.481,1,1,0.562,0.904,-4.947,0.0807,0.00302,0.0,0.0433,0.651,4
Bed Chem,spotify:track:1UHS8Rf6h5Ar3CDWRd3wjF,https://open.spotify.com/track/1UHS8Rf6h5Ar3CDWRd3wjF,['Sabrina Carpenter'],Short n' Sweet,90,2.86,94.99,11,0,0.739,0.727,-5.968,0.0426,0.0678,0.0,0.104,0.676,4
"Head Over Heels - Dave Bascombe 7"" N.Mix",spotify:track:5lwQGZYF4BXOzFtXc5zk8q,https://open.spotify.com/track/5lwQGZYF4BXOzFtXc5zk8q,"['Tears For Fears', 'Dave Bascombe']",Songs From The Big Chair (Deluxe),69,4.29,95.007,7,1,0.623,0.739,-8.116,0.0244,0.338,1.88e-05,0.109,0.642,4
The Look,spotify:track:79LdvxXi5JYUjhnO7v9Fi3,https://open.spotify.com/track/79LdvxXi5JYUjhnO7v9Fi3,['Roxette'],Look Sharp!,59,3.96,95.011,2,1,0.634,0.838,-5.363,0.0413,0.0531,8.34e-06,0.0522,0.541,4
Perfect,spotify:track:0tgVpDi06FyKpA1z0VMD4v,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v,['Ed Sheeran'],÷ (Deluxe),86,4.39,95.05,8,1,0.599,0.448,-6.312,0.0232,0.163,0.0,0.106,0.168,3
This Love,spotify:track:6ECp64rv50XVz93WvxXMGF,https://open.spotify.com/track/6ECp64rv50XVz93WvxXMGF,['Maroon 5'],Songs About Jane: 10th Anniversary Edition,82,3.44,95.051,5,0,0.712,0.862,-4.612,0.0378,0.0525,0.0,0.093,0.809,4
One Step Closer,spotify:track:3K4HG9evC7dg3N0R9cYqk4,https://open.spotify.com/track/3K4HG9evC7dg3N0R9cYqk4,['Linkin Park'],Hybrid Theory (Bonus Edition),82,2.62,95.136,9,1,0.492,0.969,-4.419,0.0491,0.0014,1.32e-06,0.0787,0.538,4
NIGHTS LIKE THESE,spotify:track:33vZRjxJScapmRShRJq8I0,https://open.spotify.com/track/33vZRjxJScapmRShRJq8I0,['Benson Boone'],Walk Me Home...,77,2.88,95.947,7,0,0.667,0.593,-6.016,0.0432,0.369,0.0,0.112,0.458,4
My Home,spotify:track:4ZEw5uS9RY6M6lEjsu7w8Q,https://open.spotify.com/track/4ZEw5uS9RY6M6lEjsu7w8Q,['Myles Smith'],My Home,73,3.44,95.968,11,1,0.753,0.485,-9.431,0.035,0.345,0.00104,0.192,0.547,4
Shape of You,spotify:track:7qiZfU4dY1lWllzX7mPBI3,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3,['Ed Sheeran'],÷ (Deluxe),86,3.9,95.977,1,0,0.825,0.652,-3.183,0.0802,0.581,0.0,0.0931,0.931,4
Levitating,spotify:track:2rpop76oW4FQlZJHIZo7Cj,https://open.spotify.com/track/2rpop76oW4FQlZJHIZo7Cj,['RÜFÜS DU SOL'],Inhale / Exhale,67,4.06,96.014,4,0,0.635,0.736,-7.494,0.0365,0.0409,0.0101,0.154,0.594,4
Youth,spotify:track:1LPGwuFgIzbJoShfDdw7MY,https://open.spotify.com/track/1LPGwuFgIzbJoShfDdw7MY,['Glass Animals'],How To Be A Human Being,67,3.84,96.017,9,0,0.648,0.718,-7.765,0.0298,0.129,0.00156,0.112,0.785,4
Californication,spotify:track:48UPSzbZjgc449aqz8bxox,https://open.spotify.com/track/48UPSzbZjgc449aqz8bxox,['Red Hot Chili Peppers'],Californication (Deluxe Edition),81,5.5,96.483,9,0,0.592,0.767,-2.788,0.027,0.0021,0.00165,0.127,0.328,4
"Hey, Soul Sister",spotify:track:4HlFJV71xXKIGcU3kRyttv,https://open.spotify.com/track/4HlFJV71xXKIGcU3kRyttv,['Train'],"Save Me, San Francisco (Golden Gate Edition)",83,3.61,97.012,1,0,0.673,0.886,-4.44,0.0431,0.185,0.0,0.0826,0.795,4
